Type,Name,Chromosome,Start,End
REGION,,chr16,68842321,68842474
REGION,,chr16,68842590,68842755
REGION,,chr16,68844094,68844248
REGION,,chr16,68845581,68845766
REGION,,chr16,68846032,68846170
REGION,,chr16,68847210,68847402
REGION,,chr16,68849412,68849666
REGION,,chr16,68853177,68853332
REGION,,chr16,68855898,68856132
REGION,,chr16,68857296,68857533
REGION,,chr16,68862071,68862211
REGION,,chr16,68863551,68863704
REGION,,chr16,68867187,68867406
REGION,,chr1,193091325,193091465
REGION,,chr1,193094236,193094351
REGION,,chr1,193099298,193099377
REGION,,chr1,193104515,193104587
REGION,,chr1,193104661,193104723
REGION,,chr1,193107209,193107307
REGION,,chr1,193110974,193111200
REGION,,chr1,193116991,193117099
REGION,,chr1,193119428,193119516
REGION,,chr1,193121504,193121578
REGION,,chr1,193172919,193172986
REGION,,chr1,193181189,193181234
REGION,,chr1,193181514,193181611
REGION,,chr1,193202117,193202288
REGION,,chr1,193205380,193205490
REGION,,chr1,193218854,193219005
REGION,,chr1,193219800,193219846
REGION,,chr17,59760651,59761505
REGION,,chr17,59763191,59763530
REGION,,chr17,59770785,59770877
REGION,,chr17,59793306,59793428
REGION,,chr17,59820368,59820499
REGION,,chr17,59821787,59821956
REGION,,chr17,59853756,59853927
REGION,,chr17,59857616,59857766
REGION,,chr17,59858195,59858370
REGION,,chr17,59861625,59861789
REGION,,chr17,59870952,59871094
REGION,,chr17,59876455,59876664
REGION,,chr17,59878608,59878839
REGION,,chr17,59885822,59886122
REGION,,chr17,59924456,59924585
REGION,,chr17,59926484,59926621
REGION,,chr17,59934413,59934596
REGION,,chr17,59937151,59937272
REGION,,chr17,59938802,59938904
REGION,,chr13,32890592,32890668
REGION,,chr13,32893208,32893466
REGION,,chr13,32899207,32899325
REGION,,chr13,32900232,32900291
REGION,,chr13,32900373,32900423
REGION,,chr13,32900630,32900754
REGION,,chr13,32903574,32903633
REGION,,chr13,32906403,32907528
REGION,,chr13,32910396,32915337
REGION,,chr13,32918689,32918794
REGION,,chr13,32920958,32921037
REGION,,chr13,32928992,32929429
REGION,,chr13,32930559,32930750
REGION,,chr13,32931873,32932070
REGION,,chr13,32936654,32936834
REGION,,chr13,32937310,32937674
REGION,,chr13,32944533,32944698
REGION,,chr13,32945087,32945241
REGION,,chr13,32950801,32950932
REGION,,chr13,32953448,32953656
REGION,,chr13,32953881,32954054
REGION,,chr13,32954138,32954286
REGION,,chr13,32968820,32969074
REGION,,chr13,32971029,32971185
REGION,,chr13,32972293,32972911
REGION,,chr17,41197689,41197823
REGION,,chr17,41199654,41199724
REGION,,chr17,41201132,41201215
REGION,,chr17,41203074,41203138
REGION,,chr17,41209063,41209156
REGION,,chr17,41215344,41215394
REGION,,chr17,41215885,41215972
REGION,,chr17,41219619,41219716
REGION,,chr17,41222939,41223259
REGION,,chr17,41226342,41226542
REGION,,chr17,41228499,41228635
REGION,,chr17,41231345,41231420
REGION,,chr17,41234415,41234596
REGION,,chr17,41242955,41243053
REGION,,chr17,41243446,41246881
REGION,,chr17,41247857,41247943
REGION,,chr17,41249255,41249310
REGION,,chr17,41251786,41251901
REGION,,chr17,41256133,41256282
REGION,,chr17,41256879,41256977
REGION,,chr17,41258467,41258554
REGION,,chr17,41267737,41267800
REGION,,chr17,41276028,41276117
REGION,,chr10,88635770,88635846
REGION,,chr10,88649813,88649985
REGION,,chr10,88651878,88651990
REGION,,chr10,88659545,88659651
REGION,,chr10,88659778,88659887
REGION,,chr10,88671991,88672145
REGION,,chr10,88676885,88677087
REGION,,chr10,88678923,88679230
REGION,,chr10,88681271,88681456
REGION,,chr10,88683127,88683267
REGION,,chr10,88683345,88683480
REGION,,chr2,215593394,215593736
REGION,,chr2,215595129,215595236
REGION,,chr2,215609785,215609887
REGION,,chr2,215610440,215610582
REGION,,chr2,215617165,215617283
REGION,,chr2,215632200,215632382
REGION,,chr2,215633950,215634040
REGION,,chr2,215645278,215646237
REGION,,chr2,215657015,215657173
REGION,,chr2,215661779,215661845
REGION,,chr2,215674130,215674297
REGION,,chr11,108098346,108098427
REGION,,chr11,108098497,108098619
REGION,,chr11,108099899,108100054
REGION,,chr11,108106391,108106565
REGION,,chr11,108114674,108114849
REGION,,chr11,108115509,108115757
REGION,,chr11,108117685,108117858
REGION,,chr11,108119654,108119833
REGION,,chr11,108121422,108121803
REGION,,chr11,108122558,108122762
REGION,,chr11,108123538,108123643
REGION,,chr11,108124535,108124770
REGION,,chr11,108126936,108127071
REGION,,chr11,108128202,108128337
REGION,,chr11,108129707,108129806
REGION,,chr11,108137892,108138073
REGION,,chr11,108139131,108139340
REGION,,chr11,108141785,108141877
REGION,,chr11,108141972,108142137
REGION,,chr11,108143253,108143338
REGION,,chr11,108143443,108143583
REGION,,chr11,108150212,108150339
REGION,,chr11,108151716,108151899
REGION,,chr11,108153431,108153610
REGION,,chr11,108154948,108155204
REGION,,chr11,108158321,108158446
REGION,,chr11,108159698,108159834
REGION,,chr11,108160323,108160532
REGION,,chr11,108163340,108163524
REGION,,chr11,108164034,108164208
REGION,,chr11,108165648,108165790
REGION,,chr11,108168008,108168113
REGION,,chr11,108170435,108170616
REGION,,chr11,108172369,108172520
REGION,,chr11,108173574,108173760
REGION,,chr11,108175396,108175583
REGION,,chr11,108180881,108181046
REGION,,chr11,108183132,108183229
REGION,,chr11,108186544,108186642
REGION,,chr11,108186732,108186844
REGION,,chr11,108188094,108188252
REGION,,chr11,108190675,108190789
REGION,,chr11,108192022,108192151
REGION,,chr11,108196031,108196275
REGION,,chr11,108196779,108196956
REGION,,chr11,108198366,108198489
REGION,,chr11,108199742,108199969
REGION,,chr11,108200935,108201152
REGION,,chr11,108202165,108202288
REGION,,chr11,108202600,108202768
REGION,,chr11,108203483,108203631
REGION,,chr11,108204607,108204699
REGION,,chr11,108205690,108205840
REGION,,chr11,108206566,108206692
REGION,,chr11,108213943,108214102
REGION,,chr11,108216464,108216639
REGION,,chr11,108218000,108218096
REGION,,chr11,108224487,108224611
REGION,,chr11,108225532,108225605
REGION,,chr11,108235803,108235949
REGION,,chr11,108236046,108236239
REGION,,chr5,112090582,112090726
REGION,,chr5,112102017,112102111
REGION,,chr5,112102880,112103091
REGION,,chr5,112111320,112111438
REGION,,chr5,112116481,112116604
REGION,,chr5,112128137,112128230
REGION,,chr5,112136970,112137084
REGION,,chr5,112151186,112151294
REGION,,chr5,112154657,112155045
